#include<reg52.h>
#define uint unsigned int
#define uchar unsigned char
sbit dula = P2^6;
sbit wela = P2^7;
uchar num;
uchar code table[]={0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,0x77,0x7c,0x39,0x5e,0x79,0x71,0x76,0xf3,0x38};
void delay_ms(uint);
void main()
{ 
	while(1)
	{
//H	
		
	P0=0xff;
	wela=1;
	P0=0xfe;
	wela=0;
	P0=0x00;
	dula=1;
	P0=table[16];
	dula=0;
	
	delay_ms(3);
		
//E
	
	
	P0=0xff;
	wela=1;
	P0=0xfd;
	wela=0;
	P0=0x00;
	dula=1;
	P0=table[14];
	dula=0;
	
	
	delay_ms(3);
	
	
//L	

	
	P0=0xff;
	wela=1;
	P0=0xfb;
	wela=0;
	P0=0x00;
	dula=1;
	P0=table[18];
	dula=0;
	
	delay_ms(3);
	

//L		
	
	
	P0=0xff;
	wela=1;
	P0=0xf7;
	wela=0;
	P0=0x00;
	dula=1;
	P0=table[18];
	dula=0;
	
	delay_ms(3);
	
//O	
	
	
	P0=0xff;
	wela=1;
	P0=0xef;
	wela=0;
	P0=0x00;
	dula=1;
	P0=table[0];
	dula=0;
	
	delay_ms(3);
}
}

void delay_ms(uint a)
{
	char i,j;
	for(i=a;i>0;i--)
	for(j=114;j>0;j--);
}
